sample_id,Early lactation,Intermediate lactation,Late lactation
IT1007,1,0,0
IT1008,1,0,0
IT1009,1,0,0
IT1010,1,0,0
IT1011,1,0,0
IT1012,1,0,0
IT1013,1,0,0
IT1014,1,0,0
IT1015,1,0,0
IT1016,1,0,0
IT400,0,1,0
IT401,0,1,0
IT402,0,1,0
IT403,1,0,0
IT404,1,0,0
IT405,1,0,0
IT406,1,0,0
IT407,1,0,0
IT408,1,0,0
IT409,1,0,0
IT410,1,0,0
IT411,1,0,0
IT412,1,0,0
IT413,1,0,0
IT414,1,0,0
IT415,1,0,0
IT416,1,0,0
IT417,1,0,0
IT418,1,0,0
IT419,1,0,0
IT420,1,0,0
IT421,1,0,0
IT422,1,0,0
IT423,1,0,0
IT424,1,0,0
IT425,1,0,0
IT426,0,1,0
IT427,0,1,0
IT428,0,1,0
IT429,0,1,0
IT430,0,1,0
IT431,0,1,0
IT432,0,1,0
IT433,0,1,0
IT434,0,1,0
IT435,1,0,0
IT436,1,0,0
IT437,1,0,0
IT438,1,0,0
IT439,1,0,0
IT440,1,0,0
IT441,1,0,0
IT442,1,0,0
IT443,1,0,0
IT444,1,0,0
IT445,1,0,0
IT446,1,0,0
IT447,1,0,0
IT448,1,0,0
IT449,1,0,0
IT450,1,0,0
IT451,1,0,0
IT452,1,0,0
IT453,1,0,0
IT454,1,0,0
IT455,1,0,0
IT456,1,0,0
IT457,1,0,0
IT458,1,0,0
IT459,1,0,0
IT460,1,0,0
IT461,1,0,0
IT462,1,0,0
IT463,1,0,0
IT464,1,0,0
IT465,1,0,0
IT466,1,0,0
IT467,1,0,0
IT468,1,0,0
IT469,1,0,0
IT470,0,1,0
IT471,0,1,0
IT472,0,1,0
IT473,1,0,0
IT474,1,0,0
IT475,1,0,0
IT476,1,0,0
IT477,1,0,0
IT478,1,0,0
IT479,0,1,0
IT480,1,0,0
IT481,1,0,0
IT482,1,0,0
IT483,1,0,0
IT484,1,0,0
IT485,1,0,0
IT486,1,0,0
IT487,1,0,0
IT488,1,0,0
IT489,1,0,0
IT490,1,0,0
IT491,1,0,0
IT492,1,0,0
IT493,1,0,0
IT494,1,0,0
IT496,1,0,0
IT497,1,0,0
IT498,1,0,0
IT499,1,0,0
IT500,1,0,0
IT501,1,0,0
IT502,1,0,0
IT503,1,0,0
IT504,1,0,0
IT505,0,1,0
IT506,1,0,0
IT507,1,0,0
IT508,1,0,0
IT509,1,0,0
IT510,1,0,0
IT511,1,0,0
IT512,1,0,0
IT513,1,0,0
IT514,1,0,0
IT515,1,0,0
IT516,1,0,0
IT517,0,1,0
IT518,1,0,0
IT519,1,0,0
IT520,1,0,0
IT521,1,0,0
IT522,0,1,0
IT523,0,0,1
IT524,1,0,0
IT525,1,0,0
IT526,1,0,0
IT527,1,0,0
IT528,1,0,0
IT529,0,1,0
IT530,1,0,0
IT531,1,0,0
IT532,1,0,0
IT533,1,0,0
IT534,1,0,0
IT535,1,0,0
IT536,1,0,0
IT537,1,0,0
IT539,1,0,0
IT540,1,0,0
IT541,1,0,0
IT542,1,0,0
IT543,1,0,0
IT544,1,0,0
IT545,1,0,0
IT546,1,0,0
IT547,1,0,0
IT548,1,0,0
IT549,1,0,0
IT550,1,0,0
IT551,1,0,0
IT552,1,0,0
IT553,1,0,0
IT554,1,0,0
IT555,1,0,0
IT556,1,0,0
IT557,1,0,0
IT558,1,0,0
IT559,1,0,0
IT560,1,0,0
IT561,1,0,0
IT562,1,0,0
IT563,1,0,0
IT564,1,0,0
IT565,1,0,0
IT566,1,0,0
IT567,1,0,0
IT568,1,0,0
IT569,1,0,0
IT570,1,0,0
IT571,1,0,0
IT572,1,0,0
IT573,1,0,0
IT574,0,1,0
IT575,0,1,0
IT576,1,0,0
IT577,1,0,0
IT578,1,0,0
IT579,1,0,0
IT580,1,0,0
IT581,1,0,0
IT582,1,0,0
IT583,1,0,0
IT584,1,0,0
IT585,1,0,0
IT586,1,0,0
IT587,1,0,0
IT588,1,0,0
IT589,1,0,0
IT590,1,0,0
IT591,1,0,0
IT592,1,0,0
IT593,1,0,0
IT594,1,0,0
IT595,1,0,0
IT596,1,0,0
IT597,1,0,0
IT598,1,0,0
IT599,1,0,0
IT600,1,0,0
IT601,1,0,0
IT602,1,0,0
IT603,1,0,0
IT604,1,0,0
IT605,1,0,0
IT606,1,0,0
IT607,1,0,0
IT608,1,0,0
IT609,1,0,0
IT610,1,0,0
IT611,1,0,0
IT612,1,0,0
IT613,1,0,0
IT614,1,0,0
IT615,1,0,0
IT616,1,0,0
IT617,1,0,0
IT618,1,0,0
IT619,1,0,0
IT620,1,0,0
IT621,1,0,0
IT622,1,0,0
IT623,1,0,0
IT624,1,0,0
IT625,1,0,0
IT626,1,0,0
IT627,1,0,0
IT628,0,1,0
IT629,1,0,0
IT630,1,0,0
IT631,1,0,0
IT632,1,0,0
IT633,1,0,0
IT634,1,0,0
IT635,1,0,0
IT636,1,0,0
IT637,1,0,0
IT638,1,0,0
IT639,1,0,0
IT640,1,0,0
IT641,1,0,0
IT642,1,0,0
IT643,1,0,0
IT644,1,0,0
IT645,1,0,0
IT646,0,1,0
IT647,0,1,0
IT648,1,0,0
IT649,0,1,0
IT650,0,1,0
IT651,1,0,0
IT652,1,0,0
IT653,1,0,0
IT654,1,0,0
IT655,1,0,0
IT656,1,0,0
IT657,1,0,0
IT658,1,0,0
IT659,1,0,0
IT660,1,0,0
IT661,1,0,0
IT662,1,0,0
IT663,1,0,0
IT664,1,0,0
IT665,1,0,0
IT666,1,0,0
IT667,1,0,0
IT668,1,0,0
IT669,1,0,0
IT670,1,0,0
IT671,1,0,0
IT672,1,0,0
IT673,1,0,0
IT674,1,0,0
IT675,1,0,0
IT676,1,0,0
IT677,1,0,0
IT678,1,0,0
IT679,1,0,0
IT680,1,0,0
IT681,1,0,0
IT682,1,0,0
IT683,1,0,0
IT684,1,0,0
IT685,1,0,0
IT686,1,0,0
IT687,1,0,0
IT688,1,0,0
IT689,1,0,0
IT690,1,0,0
IT691,0,1,0
IT692,1,0,0
IT693,1,0,0
IT694,1,0,0
IT695,1,0,0
IT696,1,0,0
IT697,1,0,0
IT698,1,0,0
IT699,1,0,0
IT700,1,0,0
IT701,1,0,0
IT702,1,0,0
IT703,1,0,0
IT704,1,0,0
IT705,1,0,0
IT706,1,0,0
IT707,1,0,0
IT708,1,0,0
IT709,1,0,0
IT710,1,0,0
IT711,1,0,0
IT712,1,0,0
IT713,1,0,0
IT714,1,0,0
IT715,1,0,0
IT716,1,0,0
IT717,1,0,0
IT718,1,0,0
IT719,1,0,0
IT720,1,0,0
IT721,1,0,0
IT722,1,0,0
IT723,1,0,0
IT724,1,0,0
IT725,0,1,0
IT726,0,1,0
IT727,0,1,0
IT728,0,1,0
IT729,0,1,0
IT730,1,0,0
IT731,1,0,0
IT732,1,0,0
IT733,1,0,0
IT734,1,0,0
IT735,1,0,0
IT736,1,0,0
IT737,1,0,0
IT738,1,0,0
IT739,1,0,0
IT740,1,0,0
IT741,1,0,0
IT742,1,0,0
IT743,1,0,0
IT744,1,0,0
IT745,1,0,0
IT746,1,0,0
IT747,1,0,0
IT748,1,0,0
IT749,1,0,0
IT750,1,0,0
IT751,1,0,0
IT752,1,0,0
IT753,1,0,0
IT754,1,0,0
IT755,1,0,0
IT756,1,0,0
IT757,0,1,0
IT758,0,1,0
IT759,1,0,0
IT760,1,0,0
IT761,1,0,0
IT762,1,0,0
IT763,1,0,0
IT764,1,0,0
IT765,1,0,0
IT766,1,0,0
IT767,1,0,0
IT768,1,0,0
IT769,1,0,0
IT770,1,0,0
IT771,1,0,0
IT772,1,0,0
IT773,1,0,0
IT774,1,0,0
IT775,1,0,0
IT776,1,0,0
IT777,1,0,0
IT778,1,0,0
IT779,1,0,0
IT780,1,0,0
IT781,1,0,0
IT782,1,0,0
IT783,1,0,0
IT784,1,0,0
IT785,1,0,0
IT786,1,0,0
IT787,1,0,0
IT788,1,0,0
IT789,1,0,0
IT790,1,0,0
IT791,0,1,0
IT792,0,1,0
IT793,0,1,0
IT794,0,1,0
IT795,1,0,0
IT796,1,0,0
IT797,1,0,0
IT798,1,0,0
IT799,1,0,0
UK0,1,0,0
UK1,1,0,0
UK10,1,0,0
UK100,1,0,0
UK1000,1,0,0
UK1001,1,0,0
UK1002,1,0,0
UK1003,1,0,0
UK1004,1,0,0
UK1005,1,0,0
UK1006,0,1,0
UK101,1,0,0
UK102,0,1,0
UK103,1,0,0
UK104,1,0,0
UK105,1,0,0
UK106,1,0,0
UK107,1,0,0
UK108,1,0,0
UK109,1,0,0
UK11,1,0,0
UK110,1,0,0
UK111,1,0,0
UK112,1,0,0
UK113,1,0,0
UK114,1,0,0
UK115,1,0,0
UK116,0,1,0
UK117,1,0,0
UK118,1,0,0
UK119,1,0,0
UK12,1,0,0
UK120,1,0,0
UK121,1,0,0
UK122,0,1,0
UK123,0,1,0
UK124,1,0,0
UK125,0,0,1
UK126,1,0,0
UK127,1,0,0
UK128,1,0,0
UK129,1,0,0
UK13,1,0,0
UK130,1,0,0
UK131,1,0,0
UK132,1,0,0
UK133,0,1,0
UK134,1,0,0
UK135,1,0,0
UK136,1,0,0
UK137,1,0,0
UK138,1,0,0
UK139,1,0,0
UK14,1,0,0
UK140,1,0,0
UK141,1,0,0
UK142,1,0,0
UK143,1,0,0
UK144,0,1,0
UK145,1,0,0
UK146,1,0,0
UK147,1,0,0
UK148,1,0,0
UK149,1,0,0
UK15,1,0,0
UK150,1,0,0
UK151,0,1,0
UK152,1,0,0
UK153,1,0,0
UK154,1,0,0
UK155,0,1,0
UK156,1,0,0
UK157,1,0,0
UK158,1,0,0
UK159,1,0,0
UK16,1,0,0
UK160,1,0,0
UK161,1,0,0
UK162,1,0,0
UK163,1,0,0
UK164,1,0,0
UK165,1,0,0
UK166,1,0,0
UK167,1,0,0
UK168,1,0,0
UK169,1,0,0
UK17,0,1,0
UK170,1,0,0
UK171,1,0,0
UK172,1,0,0
UK173,1,0,0
UK174,1,0,0
UK175,1,0,0
UK176,1,0,0
UK177,1,0,0
UK178,0,1,0
UK179,1,0,0
UK18,1,0,0
UK180,1,0,0
UK181,1,0,0
UK182,1,0,0
UK183,0,1,0
UK184,0,1,0
UK185,1,0,0
UK186,1,0,0
UK187,1,0,0
UK188,1,0,0
UK189,0,1,0
UK19,1,0,0
UK190,1,0,0
UK191,1,0,0
UK192,1,0,0
UK193,1,0,0
UK194,1,0,0
UK195,1,0,0
UK196,1,0,0
UK197,0,1,0
UK198,1,0,0
UK199,1,0,0
UK2,1,0,0
UK20,1,0,0
UK200,1,0,0
UK201,1,0,0
UK202,1,0,0
UK203,1,0,0
UK204,1,0,0
UK205,1,0,0
UK206,1,0,0
UK207,0,1,0
UK208,0,1,0
UK209,1,0,0
UK21,1,0,0
UK210,1,0,0
UK211,1,0,0
UK213,1,0,0
UK214,1,0,0
UK215,1,0,0
UK216,1,0,0
UK217,1,0,0
UK218,1,0,0
UK219,1,0,0
UK22,1,0,0
UK220,1,0,0
UK221,1,0,0
UK222,0,1,0
UK223,1,0,0
UK224,0,1,0
UK225,1,0,0
UK226,1,0,0
UK227,1,0,0
UK228,1,0,0
UK229,1,0,0
UK23,1,0,0
UK230,1,0,0
UK231,0,1,0
UK232,1,0,0
UK233,1,0,0
UK234,1,0,0
UK235,1,0,0
UK236,1,0,0
UK237,1,0,0
UK238,1,0,0
UK239,1,0,0
UK24,1,0,0
UK240,1,0,0
UK241,1,0,0
UK242,0,1,0
UK243,1,0,0
UK244,1,0,0
UK245,1,0,0
UK246,1,0,0
UK247,1,0,0
UK248,1,0,0
UK249,1,0,0
UK25,1,0,0
UK250,1,0,0
UK251,1,0,0
UK252,1,0,0
UK253,1,0,0
UK254,1,0,0
UK255,1,0,0
UK256,1,0,0
UK257,1,0,0
UK258,1,0,0
UK259,1,0,0
UK26,1,0,0
UK260,1,0,0
UK261,1,0,0
UK262,1,0,0
UK263,1,0,0
UK264,1,0,0
UK265,1,0,0
UK266,1,0,0
UK267,1,0,0
UK268,1,0,0
UK269,1,0,0
UK27,1,0,0
UK270,1,0,0
UK271,1,0,0
UK272,0,1,0
UK273,0,1,0
UK274,1,0,0
UK275,1,0,0
UK276,1,0,0
UK277,1,0,0
UK278,1,0,0
UK279,1,0,0
UK28,1,0,0
UK280,1,0,0
UK281,1,0,0
UK282,0,1,0
UK283,1,0,0
UK284,1,0,0
UK285,0,1,0
UK286,1,0,0
UK287,1,0,0
UK288,1,0,0
UK289,1,0,0
UK29,1,0,0
UK290,1,0,0
UK291,1,0,0
UK292,1,0,0
UK293,1,0,0
UK294,1,0,0
UK295,1,0,0
UK296,1,0,0
UK297,0,0,1
UK298,0,0,1
UK299,0,1,0
UK3,1,0,0
UK30,1,0,0
UK300,0,1,0
UK301,0,1,0
UK302,0,1,0
UK303,1,0,0
UK304,1,0,0
UK305,1,0,0
UK306,1,0,0
UK307,1,0,0
UK308,1,0,0
UK309,1,0,0
UK31,1,0,0
UK310,1,0,0
UK311,1,0,0
UK312,1,0,0
UK313,1,0,0
UK314,1,0,0
UK315,1,0,0
UK316,1,0,0
UK317,0,1,0
UK318,1,0,0
UK319,0,1,0
UK32,1,0,0
UK320,1,0,0
UK321,1,0,0
UK322,1,0,0
UK323,0,1,0
UK324,0,1,0
UK325,1,0,0
UK326,1,0,0
UK327,1,0,0
UK328,1,0,0
UK329,1,0,0
UK33,1,0,0
UK330,1,0,0
UK331,1,0,0
UK332,1,0,0
UK333,1,0,0
UK334,1,0,0
UK335,0,1,0
UK336,1,0,0
UK337,1,0,0
UK338,1,0,0
UK339,1,0,0
UK34,1,0,0
UK340,1,0,0
UK341,1,0,0
UK342,1,0,0
UK343,1,0,0
UK344,1,0,0
UK345,1,0,0
UK346,1,0,0
UK347,1,0,0
UK348,1,0,0
UK349,1,0,0
UK35,1,0,0
UK350,1,0,0
UK351,1,0,0
UK352,1,0,0
UK353,1,0,0
UK354,1,0,0
UK355,1,0,0
UK356,1,0,0
UK357,1,0,0
UK358,1,0,0
UK359,1,0,0
UK36,1,0,0
UK360,1,0,0
UK361,1,0,0
UK362,1,0,0
UK363,1,0,0
UK364,1,0,0
UK365,0,0,1
UK366,1,0,0
UK367,1,0,0
UK368,1,0,0
UK369,1,0,0
UK37,1,0,0
UK370,1,0,0
UK371,1,0,0
UK372,0,1,0
UK373,0,1,0
UK374,1,0,0
UK375,1,0,0
UK376,1,0,0
UK377,1,0,0
UK378,1,0,0
UK379,1,0,0
UK38,0,1,0
UK380,0,1,0
UK381,1,0,0
UK382,1,0,0
UK383,1,0,0
UK384,1,0,0
UK385,1,0,0
UK386,1,0,0
UK387,1,0,0
UK388,1,0,0
UK389,1,0,0
UK39,1,0,0
UK390,1,0,0
UK391,1,0,0
UK392,1,0,0
UK393,1,0,0
UK394,1,0,0
UK395,1,0,0
UK396,1,0,0
UK397,1,0,0
UK398,0,1,0
UK399,1,0,0
UK4,1,0,0
UK40,0,1,0
UK41,1,0,0
UK42,1,0,0
UK43,1,0,0
UK44,1,0,0
UK45,1,0,0
UK46,1,0,0
UK47,1,0,0
UK48,0,1,0
UK49,1,0,0
UK5,1,0,0
UK50,0,1,0
UK51,1,0,0
UK52,1,0,0
UK53,1,0,0
UK54,1,0,0
UK55,0,1,0
UK56,1,0,0
UK57,1,0,0
UK58,0,1,0
UK59,0,1,0
UK6,0,1,0
UK60,1,0,0
UK61,1,0,0
UK62,1,0,0
UK63,1,0,0
UK64,0,1,0
UK65,1,0,0
UK66,1,0,0
UK67,0,1,0
UK68,0,1,0
UK69,0,1,0
UK7,0,1,0
UK70,1,0,0
UK71,1,0,0
UK72,1,0,0
UK73,1,0,0
UK74,1,0,0
UK75,0,1,0
UK76,1,0,0
UK77,1,0,0
UK78,1,0,0
UK79,1,0,0
UK8,1,0,0
UK80,1,0,0
UK81,1,0,0
UK82,1,0,0
UK83,0,1,0
UK84,0,1,0
UK85,1,0,0
UK86,1,0,0
UK87,1,0,0
UK88,1,0,0
UK89,1,0,0
UK9,0,1,0
UK90,1,0,0
UK91,1,0,0
UK92,1,0,0
UK93,1,0,0
UK94,1,0,0
UK95,1,0,0
UK96,1,0,0
UK97,1,0,0
UK98,0,1,0
UK99,1,0,0